SECURITY_CODE,SECURITY_NAME_ABBR,REPORT_DATE,PARENT_NETPROFIT,TOTAL_OPERATE_INCOME,TOTAL_OPERATE_COST,TOE_RATIO,TOI_RATIO,OPERATE_COST,OPERATE_EXPENSE,OPERATE_EXPENSE_RATIO,SALE_EXPENSE,MANAGE_EXPENSE,FINANCE_EXPENSE,OPERATE_PROFIT,TOTAL_PROFIT,INCOME_TAX,OPERATE_INCOME,INTEREST_NI,INTEREST_NI_RATIO
000333,美的集团,2022-06-30 00:00:00,15995496000.0,183663399000.0,165037325000.0,4.5863691296,5.0424138215,140424168000.0,140424168000.0,3.4604069688,14698373000.0,4951069000.0,-1735418000.0,18724096000.0,18832948000.0,2710551000.0,,968317000.0,
000333,美的集团,2023-06-30 00:00:00,18232291000.0,197795614000.0,176388077000.0,6.87768782,7.6946278229,147276358000.0,147276358000.0,4.8796372431,17133216000.0,5670400000.0,-1363661000.0,22084793000.0,22107307000.0,3578491000.0,,787210000.0,
000333,美的集团,2022-03-31 00:00:00,7177925000.0,90938820000.0,82511495000.0,9.4975492554,9.542248635,70336385000.0,70336385000.0,8.676516823,7599881000.0,2380911000.0,-1155050000.0,8316183000.0,8362764000.0,1134183000.0,,524198000.0,
000333,美的集团,2021-12-31 00:00:00,28573650000.0,343360825000.0,312777887000.0,20.8792043184,20.1782054121,264525999000.0,264525999000.0,22.0147303385,28647344000.0,10266283000.0,-4386111000.0,33281195000.0,33717544000.0,4702168000.0,,2039977000.0,
000333,美的集团,2023-03-31 00:00:00,8041853000.0,96636184000.0,87373044000.0,5.8919657194,6.2650516028,73120434000.0,73120434000.0,3.9581917666,8444025000.0,2801492000.0,-710597000.0,9584823000.0,9612566000.0,1466834000.0,,367374000.0,
000333,美的集团,2022-12-31 00:00:00,29553507000.0,345708706000.0,311691527000.0,-0.3473263441,0.6837940816,260538701000.0,260538701000.0,-1.5073369026,28716121000.0,11582664000.0,-3387491000.0,34763272000.0,34955931000.0,5145700000.0,,1740993000.0,
000333,美的集团,2021-09-30 00:00:00,23455250000.0,262942589000.0,237666842000.0,21.9230598481,20.7525994457,202595165000.0,202595165000.0,25.1024053389,20948273000.0,7454498000.0,-3349461000.0,27075496000.0,27342210000.0,3649382000.0,,1524218000.0,
000333,美的集团,2022-09-30 00:00:00,24469921000.0,271775057000.0,243771100000.0,2.5684096059,3.3590861159,206530717000.0,206530717000.0,1.9425695574,21196708000.0,8044890000.0,-2110455000.0,28662684000.0,28883659000.0,4189933000.0,,1372265000.0,
000333,美的集团,2021-06-30 00:00:00,15009046000.0,174846895000.0,157800033000.0,26.5904429241,25.1415677942,135727446000.0,135727446000.0,31.1076617009,13950077000.0,4251893000.0,-2321726000.0,17553556000.0,17624384000.0,2407939000.0,,996025000.0,
000333,美的集团,2020-12-31 00:00:00,27222969000.0,285709729000.0,258752437000.0,2.9582251622,2.2654490432,216798413000.0,216798413000.0,9.5417665603,23563455000.0,9264148000.0,-2638032000.0,31493457000.0,31663539000.0,4156997000.0,,1383043000.0,
000333,美的集团,2021-03-31 00:00:00,6468588000.0,83017120000.0,75354650000.0,41.5370614981,42.259991982,64720868000.0,64720868000.0,49.0292459065,6262170000.0,2404839000.0,-960112000.0,7413136000.0,7459620000.0,890183000.0,,497977000.0,
000333,美的集团,2020-09-30 00:00:00,22018301000.0,217753150000.0,194931822000.0,-0.9750853042,-1.8130677355,161943461000.0,161943461000.0,3.3773528833,20179953000.0,6298047000.0,-1462390000.0,25875964000.0,25947945000.0,3753942000.0,,897062000.0,
000333,美的集团,2020-06-30 00:00:00,13928295000.0,139719278000.0,124653986000.0,-8.4894476805,-9.4687453775,103523657000.0,103523657000.0,-4.5348335909,12631101000.0,4102149000.0,-851927000.0,16375411000.0,16396071000.0,2329061000.0,,574007000.0,
000333,美的集团,2019-12-31 00:00:00,24211222000.0,279380506000.0,251317888000.0,5.9579198827,6.7072398905,197913928000.0,197913928000.0,5.1813004295,34611231000.0,9531361000.0,-2231636000.0,29683092000.0,29929114000.0,4651970000.0,,1040562000.0,
000333,美的集团,2020-03-31 00:00:00,4810977000.0,58355915000.0,53240225000.0,-21.3122678711,-22.7078334631,43428300000.0,43428300000.0,-19.3949024477,5656993000.0,2008521000.0,-267397000.0,5501245000.0,5530653000.0,720263000.0,,289763000.0,
000333,美的集团,2019-09-30 00:00:00,21315967000.0,221774064000.0,196851290000.0,5.9934638456,6.9281699495,156652745000.0,156652745000.0,4.6691127562,27677878000.0,6227447000.0,-2114090000.0,26108316000.0,26353959000.0,3993735000.0,,739346000.0,
000333,美的集团,2019-06-30 00:00:00,15187069000.0,154332643000.0,136218155000.0,6.3857235892,7.3723584855,108441289000.0,108441289000.0,4.3894762027,19529822000.0,4110125000.0,-1435645000.0,18799531000.0,18889515000.0,2829592000.0,,456154000.0,
000333,美的集团,2018-12-31 00:00:00,20230779000.0,261819635000.0,237186506000.0,5.7400055262,8.2262028015,188164557000.0,188164557000.0,4.2690798153,31085879000.0,9571639000.0,-1823040000.0,25564111000.0,25773058000.0,4122639000.0,,1964902000.0,
000333,美的集团,2019-03-31 00:00:00,6129026000.0,75500426000.0,67660134000.0,6.2821547525,7.4165624507,53877858000.0,53877858000.0,3.872596853,9513634000.0,1977121000.0,-481058000.0,7683772000.0,7718955000.0,1177710000.0,,219212000.0,
000333,美的集团,2018-09-30 00:00:00,17900239000.0,207404713000.0,185720216000.0,7.8984631255,10.4600628974,149664730000.0,149664730000.0,7.2408125541,24397272000.0,5629888000.0,-1727756000.0,22776551000.0,22924417000.0,3834166000.0,,1467047000.0,
000333,美的集团,2018-06-30 00:00:00,12936846000.0,143735916000.0,128041762000.0,12.6165097707,15.0222125455,103881438000.0,103881438000.0,11.639152263,16892503000.0,3335291000.0,-984113000.0,16300282000.0,16394573000.0,2614882000.0,,943779000.0,
000333,美的集团,2018-03-31 00:00:00,5256231000.0,70287509000.0,63943697000.0,15.6700042727,17.168073164,51869174000.0,51869174000.0,15.8237217503,7468456000.0,1818424000.0,95978000.0,6754463000.0,6789171000.0,1143376000.0,,399441000.0,
000333,美的集团,2017-12-31 00:00:00,17283689000.0,241918896000.0,224734592000.0,56.2728991566,51.3490500204,180460552000.0,180460552000.0,56.0869004024,26738673000.0,7510102000.0,815949000.0,21627854000.0,21854774000.0,3243584000.0,,955657000.0,
000333,美的集团,2017-09-30 00:00:00,14998175000.0,187764435000.0,172344718000.0,68.1444576771,60.3755759336,139559489000.0,139559489000.0,66.4830892417,19954150000.0,4819384000.0,852759000.0,18986904000.0,18839340000.0,2737940000.0,,599661000.0,
000333,美的集团,2017-06-30 00:00:00,10811322000.0,124963616000.0,113963618000.0,70.5572055415,60.1943279414,93051081000.0,93051081000.0,69.5964889834,12404770000.0,6832958000.0,346614000.0,13780255000.0,13607124000.0,2059053000.0,,347883000.0,
000333,美的集团,2017-03-31 00:00:00,4352587000.0,59988619000.0,55281140000.0,63.1441671261,55.4129391465,44782859000.0,44782859000.0,66.4407421817,6820223000.0,3178001000.0,-183364000.0,5509292000.0,5589833000.0,903968000.0,,139370000.0,
000333,美的集团,2016-12-31 00:00:00,14684357000.0,159841701000.0,143809063000.0,13.662270182,14.7075708574,115615437000.0,115615437000.0,12.6166602986,17678451000.0,9620777000.0,-1005979000.0,17324101000.0,18914603000.0,3052691000.0,,349807000.0,
000333,美的集团,2016-09-30 00:00:00,12807993000.0,117077949000.0,102498007000.0,1.9041078215,4.5022944181,83828027000.0,83828027000.0,2.0892994402,12341424000.0,5981080000.0,-913165000.0,15275326000.0,16340190000.0,2588202000.0,,307757000.0,
000333,美的集团,2016-06-30 00:00:00,9496493000.0,78007516000.0,66818413000.0,-9.254074269,-5.8733633649,54866160000.0,54866160000.0,-8.371472251,8185178000.0,3690059000.0,-905261000.0,11378096000.0,12177569000.0,1946671000.0,,218258000.0,
000333,美的集团,2016-03-31 00:00:00,3907252000.0,38599501000.0,33884840000.0,-12.8449908499,-9.3364147763,26906188000.0,26906188000.0,-13.3221081748,4977071000.0,1662776000.0,-282083000.0,4729228000.0,5000398000.0,833631000.0,,122905000.0,
000333,美的集团,2015-12-31 00:00:00,12706725000.0,139347124000.0,126523131000.0,-2.4635319809,-2.0826525618,102662818000.0,102662818000.0,-2.8455350951,14799769000.0,7441755000.0,138932000.0,14916873000.0,16051354000.0,2426699000.0,,338647000.0,
000333,美的集团,2015-09-30 00:00:00,11012103000.0,112033855000.0,100582802000.0,2.179484884,2.2309890402,82112452000.0,82112452000.0,0.7743754834,11598555000.0,5496106000.0,100875000.0,13090639000.0,14130498000.0,2301994000.0,,208073000.0,
000333,美的集团,2015-06-30 00:00:00,8324123000.0,82875070000.0,73632411000.0,6.6853783647,6.6490419663,59878906000.0,59878906000.0,4.4218303237,8986099000.0,3604757000.0,-778000.0,10206400000.0,10756575000.0,1808007000.0,,46761000.0,
000333,美的集团,2015-03-31 00:00:00,3342135000.0,42574426000.0,38878821000.0,12.3144209664,10.4874836349,31041581000.0,31041581000.0,8.1967467514,5363077000.0,1607662000.0,195783000.0,4376976000.0,4427627000.0,776837000.0,,47822000.0,
000333,美的集团,2014-12-31 00:00:00,10502220000.0,142310967000.0,129718795000.0,14.3040138682,17.3551773036,105669686000.0,105669686000.0,13.846036554,14733917000.0,7498256000.0,251327000.0,13450503000.0,13990684000.0,2344356000.0,,227998000.0,
000333,美的集团,2014-09-30 00:00:00,8952956270.0,109588937730.0,98437374160.0,12.8545499465,16.6825571434,81481479400.0,81481479400.0,13.2951624565,10761772360.0,5083442380.0,-11698640.0,11392314040.0,11875082150.0,2035610940.0,,260185170.0,
000333,美的集团,2014-06-30 00:00:00,6610132760.0,77708218360.0,69018279270.0,12.5887529215,17.6552178402,57343283310.0,57343283310.0,12.8392443204,7623680060.0,3349324400.0,-288553700.0,8328032500.0,8748343540.0,1530715470.0,,185304790.0,
000333,美的集团,2014-03-31 00:00:00,2538849110.0,38533256410.0,34616054150.0,16.9184711493,21.8882861861,28689939330.0,28689939330.0,18.282546922,3710417810.0,1621891070.0,-44139270.0,3414057810.0,3455045320.0,594390320.0,,113587700.0,
000333,美的集团,2013-12-31 00:00:00,5317458060.0,121265180020.0,113485774130.0,17.8945173703,18.0621278449,92818063060.0,92818063060.0,16.8271734979,12432343860.0,6733456280.0,564220530.0,9323650810.0,10011772000.0,1714275570.0,,-203826840.0,
000333,美的集团,2013-09-30 00:00:00,4018034390.0,93920582830.0,87224993770.0,13.9757860546,14.5052436084,71919645670.0,71919645670.0,12.7228297563,9064801580.0,4764709770.0,631080060.0,7727934500.0,8171765420.0,1417018120.0,,32993660.0,
000333,美的集团,2013-06-30 00:00:00,2646834610.0,66047405110.0,61301220130.0,13.3514376262,13.9366919485,50818563750.0,50818563750.0,11.9098234973,6134252630.0,3157978590.0,581588600.0,5514980480.0,5721893640.0,980052690.0,,28061760.0,
000333,美的集团,2013-03-31 00:00:00,1021535360.0,31613584550.0,29607002050.0,19.7473690676,20.1010530608,24255429120.0,24255429120.0,16.6827034756,3142124490.0,1625220920.0,238935190.0,2266422540.0,2348257700.0,403123400.0,,33595050.0,
000333,美的集团,2012-12-31 00:00:00,3259290950.0,102713022570.0,96260434040.0,-24.5011513146,-23.4148763192,79449035940.0,79449035940.0,-26.720210271,9389868490.0,5925780780.0,807047800.0,7004859570.0,7709510950.0,1568621320.0,,54427230.0,
000333,美的集团,2012-09-30 00:00:00,2557822680.0,81899147720.0,76405026510.0,-27.7839824875,-25.7768615349,63802200340.0,63802200340.0,-29.2891105824,7606679650.0,3684462720.0,694156040.0,5712959760.0,6226853710.0,1240058480.0,,159601030.0,
000333,美的集团,2012-06-30 00:00:00,1741216450.0,57932727220.0,54044703140.0,-32.2188627845,-30.3070129499,45410279600.0,45410279600.0,-33.941587176,5053074090.0,2535395990.0,496122460.0,4034501730.0,4248492950.0,880234950.0,,105697290.0,
000333,美的集团,2010-12-31 00:00:00,3705968984.74,103847954820.99,98860652682.15,53.1135757289,60.9014755233,85158517360.89,85158517360.89,60.5027700487,8650948626.79,3925081981.58,777675172.92,5509166009.37,7842230452.17,1435951841.51,,0.0,
000333,美的集团,2012-03-31 00:00:00,620225270.0,26310466790.0,24712497160.0,-36.4871917329,-33.9446318052,20787510400.0,20787510400.0,-37.0921631284,2235655030.0,1406476350.0,73694660.0,1678379650.0,1735206700.0,345943660.0,,30583250.0,
000333,美的集团,2011-12-31 00:00:00,3449100420.0,134116154200.0,127499207890.0,28.9686082692,29.1477568732,108418755340.0,108418755340.0,27.3140476137,10921139430.0,5907354620.0,1449066210.0,7463659660.0,8218939710.0,1577560240.0,,71654940.0,
000333,美的集团,2011-09-30 00:00:00,2006490573.9,110400551896.05,105800664647.19,35.1796717935,35.9210256224,90229667404.08,90229667404.08,33.9727854511,10170417316.96,3504656953.32,986693440.6,5107598455.84,5675069735.45,1246565590.5,,,
000333,美的集团,2011-06-30 00:00:00,1548976037.54,83125619480.67,79734134539.81,55.3923960795,54.6247709055,68742613784.87,68742613784.87,56.8409527281,7272815246.67,2381078053.73,589464218.1,3665453847.63,4062125585.41,836227909.98,,,
