SECURITY_CODE,SECURITY_NAME_ABBR,REPORT_DATE,TOTAL_ASSETS,FIXED_ASSET,MONETARYFUNDS,MONETARYFUNDS_YOY,ACCOUNTS_RECE,ACCOUNTS_RECE_YOY,INVENTORY,INVENTORY_YOY,TOTAL_LIABILITIES,ACCOUNTS_PAYABLE,ACCOUNTS_PAYABLE_YOY,ADVANCE_RECEIVABLES,ADVANCE_RECEIVABLES_YOY,TOTAL_EQUITY,TOTAL_EQUITY_YOY,TOTAL_ASSETS_YOY,TOTAL_LIAB_YOY,CURRENT_RATIO,DEBT_ASSET_RATIO,PARENT_NETPROFIT,TOTAL_REVENUE,TOTAL_OPERATE_COST,TOTAL_EXPENSE_YOY,TOI_RATIO,OPERATE_COST,OPERATE_EXPENSE,OPERATE_EXPENSE_YOY,SALE_EXPENSE,MANAGE_EXPENSE,FINANCE_EXPENSE,OPERATE_PROFIT,TOTAL_PROFIT,INCOME_TAX,OPERATE_INCOME,INTEREST_NI,INTEREST_NI_RATIO,NETCASH_OPERATE,NETCASH_OPERATE_YOY,SALES_SERVICES,SALES_SERVICES_YOY,PAY_STAFF_CASH,PAY_STAFF_CASH_YOY,NETCASH_INVEST,NETCASH_INVEST_YOY,RECEIVE_INVEST_INCOME,RECEIVE_INVEST_INCOME_YOY,CONSTRUCT_LONG_ASSET,CONSTRUCT_LONG_ASSET_YOY,NETCASH_FINANCE,NETCASH_FINANCE_YOY,BASIC_EPS,DEDUCT_BASIC_EPS,WEIGHTAVG_ROE,OPERATE_INCOME_YOY,NETPROFIT_YOY,BOOK_VALUE_PER_SHARE,NETCASH_OPERATE_PER_SHARE,GROSS_MARGIN,OPERATE_INCOME_MOM,NETPROFIT_MOM,QDATE
651,格力电器,2022-12-31 00:00:00,355024758878.82,33817019391.36,157484332251.39,34.6718630081,14824742623.45,7.1082365005,38314176763.9,-10.4088840988,253148710864.63,32856071488.87,-8.4153638235,,,101876048014.19,-5.6051682777,11.0847235361,19.5943888183,117.9173430378,71.304523004,24506623782.46,190150672542.13,162107253847.61,-0.8650798037,0.2618657823,139784387882.78,139784387882.78,-1.7344269153,11285451112.27,5267999733.62,-2206764591.65,27284097086.18,27217384842.61,4206040489.5,,1080170905.12,,28668435921.27,1590.1175993154,191722692750.88,10634.0516367381,10236422672.26,567.7713248777,-37056832791.41,-2055.3867032833,96017802.71,5.3257037934,6036136315.75,334.7991014892,9922792313.11,550.375567567,4.43,4.33,24.19,0.2618657823,6.26,17.181986051509,5.09081342027,26.035460021,-20.4238,-9.2889,2022Q4
651,格力电器,2023-06-30 00:00:00,398564974815.2,34189077763.57,191653681097.38,41.6102252076,18579527200.43,11.7476398759,37931684024.39,-11.6526170101,288446624374.83,43186021307.8,14.3271760648,,,110118350440.37,8.6491987987,11.7295226977,12.9520489872,122.2062904683,72.3712926628,12673238816.55,99790091594.5,85208961464.03,3.6917729514,4.157890922,70709551519.55,70709551519.55,-1.65248938,8409936159.43,3012067048.47,-1614039498.39,14506599483.4,14496385935.57,2146263709.3,,456066132.75,,30859691934.6,873.0874410324,127928412486.19,3619.3715261193,5631474906.1,159.3266071944,-23975779952.22,-678.3266796572,518539244.92,14.6705969516,2794061386.57,79.0500407865,-3463424629.76,-97.9877749141,2.26,2.15,12.23,4.157890922,10.52,18.699278917436,5.479926923028,28.746600632,79.5848,108.4074,2023Q2
651,格力电器,2023-03-31 00:00:00,384610524157.54,33856872928.07,186305661744.74,44.7196161894,17367184068.95,17.2109519447,40540365977.83,-4.0889827147,277761647135.35,35496412331.99,17.8692259155,,,106848877022.19,5.8034205793,15.2601751658,19.3642411523,125.0012836457,72.2189408997,4109253018.34,35692251272.93,31180864739.2,0.0267065566,0.4435738226,25734998177.34,25734998177.34,-4.3983178217,2606778887.74,1455797198.04,-553290749.45,4544725322.76,4542539591.15,638764976.84,,225424876.78,,15065152965.6,137.5432568264,55960307451.44,510.911701823,2880948358.19,26.3027544983,-6787690019.02,-61.970893603,59480403.7,0.5430498091,1652039470.92,15.0829460381,2725142736.06,24.8802656097,0.73,,4.14,0.4435738226,2.65,18.102325256384,2.675202899325,27.4165805468,-14.6262,-33.7484,2023Q1
651,格力电器,2021-12-31 00:00:00,319598183780.38,31188726142.99,116939298776.87,-14.2756368865,13840898802.76,58.394747776,42765598328.01,53.3943952144,211672732613.87,35875090911.05,13.5120322659,,,107925451166.51,-7.6617031163,14.4619154915,30.3905846521,114.5855224143,66.2308934644,23063732372.62,189654033523.5,163521848332.24,11.8016450127,11.235723276,142251638589.87,142251638589.87,14.5075626647,11581735617.31,4051241003.05,-2260201997.18,26677365292.0,26803237498.57,3971343865.68,,1261821045.25,,1894363258.72,33.0795257975,169646517565.79,2962.381332325,9848593392.99,171.9769414408,29751983559.35,519.5315645762,161515418.96,2.820395425,5727074800.44,100.0066474755,-25330583890.48,-442.3247227869,4.04,3.82,21.34,11.235723276,4.01,17.525098854837,0.320293038294,24.2814230558,5.4,19.8935,2021Q4
651,格力电器,2022-09-30 00:00:00,354794419586.75,31777632962.13,152853137154.53,27.8760702827,13693471262.87,34.123426533,40546895140.34,2.1967380097,253678550763.25,34148762112.84,7.6049605153,,,101115868823.5,7.5404426666,24.0170065903,32.0833849268,117.4441254767,71.5001524147,18304124152.74,148343664696.65,126554142097.7,3.8999524364,6.3022176679,109820090729.7,109820090729.7,4.7903244525,8346734235.44,3982480528.56,-1555893661.7,20440025612.27,20395096232.7,2951925395.94,,786265769.29,,22458621192.42,132.6226161929,144081110540.93,850.8275579434,7541771860.71,44.5356598844,-15795126555.89,-93.273357656,74246929.39,0.4384428561,4612890085.27,27.2400316154,10090458636.42,59.586161211,3.25,,17.94,6.3022176679,17.0,16.996325202029,3.988102123224,25.5401276635,-12.8332,-8.3814,2022Q3
651,格力电器,2022-06-30 00:00:00,356723062259.64,32240186042.9,135338871763.25,0.657365756,16626326266.1,49.5560343082,42934700203.54,31.1849937135,255370864859.24,37774064570.01,7.7765814711,,,101352197400.4,1.3159313996,14.3743371883,20.5403839059,109.4236846328,71.5879885202,11466479632.62,95806559360.19,82175238245.7,0.9015272796,4.1251544916,71897652593.12,71897652593.12,3.5411431744,4917781429.52,2487939427.37,-950578780.88,12690065224.71,12657410975.04,1830619852.43,,532387423.61,,13144260367.59,169.8571409196,91679881084.77,1184.7363066015,5013445051.46,64.7864100972,-13476487783.55,-174.1503607305,21302685.89,0.2752846655,3086395100.46,39.8840431376,7965863809.01,102.9391394962,1.94,1.96,11.09,4.1251544916,21.25,16.117845838434,2.222390594776,24.4949628973,69.6146,86.4245,2022Q2
651,格力电器,2020-12-31 00:00:00,279217923628.27,18990525087.94,136413143859.81,8.7817908922,8738230905.44,2.6416953213,27879505159.39,15.7553418633,162337436540.13,31604659166.88,-24.1308808751,,,116880487088.14,4.3131920069,-1.3267149041,-5.0238931851,134.8023190019,58.1400486153,22175108137.32,170497415702.41,146260681865.34,-14.3289478778,-14.9674167494,124229033680.92,124229033680.92,-13.4288663106,13043241798.27,3603782803.64,-1937504660.07,26043517837.7,26308937428.79,4029695233.52,,1991524564.63,,19238637309.16,895.8527859879,155890384313.86,7259.0814438716,8901277136.77,414.4905792277,97730150.18,4.5508330921,305411730.38,14.2215867547,4528646805.03,210.8777660209,-21111497498.2,-983.0630697079,3.71,3.39,18.88,-14.9674167494,-10.21,19.148165624898,3.198054849747,26.1417233686,-24.3327,15.5359,2020Q4
651,格力电器,2022-03-31 00:00:00,333688998480.47,30762040265.73,128735596908.28,-12.1801759833,14817031839.44,32.3926861515,42268726915.1,28.439057102,232700886340.87,30115080553.3,-7.6952890063,,,100988112139.6,-11.9003899343,8.9842261542,21.4821282401,111.9440478885,69.7358580596,4003315961.3,35534628960.89,31172539627.27,5.7783098202,6.0208883979,26918980493.81,26918980493.81,7.3213443909,1953502393.59,1238443496.63,-566053356.22,4181495783.3,4189374562.95,605838497.69,,256985040.27,,3394256789.15,36.0288398757,34938337935.53,370.8581469227,2330013831.74,24.7322758609,-3296840899.64,-34.9948045324,4110000.0,0.0436262019,1705506674.22,18.1033524243,9287596918.76,98.5845688771,0.68,,3.83,6.0208883979,16.28,16.457236521955,0.573890363817,23.654952362,-29.0797,-46.0394,2022Q1
651,格力电器,2021-09-30 00:00:00,286085295348.89,18654663300.63,119532244630.73,-8.7446776435,10209604404.57,-21.8051069231,39675332040.93,91.946863966,192059395588.56,31735304719.5,-16.0681177652,,,94025899760.33,-19.1799321357,4.3262521736,21.6474478728,118.0415311553,67.1336131954,15644776516.85,139548983973.32,121803849886.45,8.5337533442,9.4775530153,104799838442.59,104799838442.59,8.6287934566,9796095303.13,2956692279.53,-1780188588.31,18393510154.95,18486589062.57,2797239478.17,,904075260.17,,6461831241.56,661.6239645182,131532944183.95,13467.5983854267,7326186002.81,750.1248557532,22393649107.64,2292.8755562872,111310742.57,11.3970563513,4450624543.22,455.6974245827,-27815855233.01,-2848.0527775722,2.71,,15.02,9.4775530153,14.21,15.341059048633,1.074155638377,24.1321311576,-18.7306,2.8939,2021Q3
651,格力电器,2021-06-30 00:00:00,311890823614.08,18710446020.45,134455010566.53,3.7802218804,11117121648.09,5.3960204091,32728362435.51,26.3132630894,211855028650.4,35048490177.02,-17.6138617244,,,100035794963.68,-13.1321603745,10.3249508353,26.4478699243,111.5984270465,67.9260217391,9456819352.86,92010964908.47,81441025186.86,28.7574675636,30.3239594652,69438727822.43,69438727822.43,26.6494885989,6973971937.98,1973764071.66,-1196310467.77,10917169116.57,10975720718.14,1484904290.19,,589411574.41,,-6071219912.21,-105.0739796251,75402896275.55,1304.9901834382,4939102179.61,85.4805342733,5716517863.65,98.9351876916,46691194.25,0.8080797046,3073497925.07,53.1927130011,6142534070.38,106.308206438,1.62,1.5,8.11,30.3239594652,48.64,16.342399512868,-1.009223988795,23.7373446444,74.5233,74.676,2021Q2
651,格力电器,2019-12-31 00:00:00,282972157415.28,19121930757.04,125400715267.64,10.8965250758,8513334545.08,10.5676830099,24084854064.29,20.3549565147,170924500892.2,41656815752.46,6.8469460256,8225707662.42,-15.9959878437,112047656523.08,20.8520788507,12.6328364274,7.82557326,125.8277878006,60.4032928375,24696641368.84,200508333611.34,170723573765.2,0.8243890789,0.2421388798,143499372581.36,143499372581.36,3.8089026457,18309812188.35,3795645600.08,-2426643429.91,29605107122.4,29352707228.7,4525463624.73,,2240891998.2,,27893714093.59,1162.4565308089,166387697953.52,6934.1237772555,8831213736.01,368.0363987366,-11275048600.77,-469.881989798,426919989.41,17.7916762234,4713187965.97,196.4197422254,-19221976120.93,-801.0662044451,4.11,4.02,25.72,0.2421388798,-5.75,18.310921069543,4.636795538112,27.5815391959,-24.8618,-69.1759,2019Q4
651,格力电器,2021-03-31 00:00:00,306181004587.12,18746118013.36,146590588571.22,20.4866766933,11191729898.5,16.9858085982,32909558719.0,23.4681752978,191551539071.55,32625724330.96,-7.1646539234,,,114629465515.57,-0.1992216084,11.2605484839,19.4699455877,131.2131073904,62.5615358895,3442899755.09,33516630069.67,29469689655.89,55.5640456054,60.3000682976,25082597172.62,25082597172.62,49.0481169406,2607456189.71,838504949.81,-693461526.55,3908970107.01,3963278177.21,510702313.8,,294195378.99,,-4265483021.72,-259.693892626,30264761794.64,1842.5987771671,2571440748.02,156.5561166485,-605921069.18,-36.8900779298,32272339.44,1.9648254162,1317087288.78,80.1877590908,6550566229.19,398.8158045174,0.58,,2.95,60.3000682976,120.98,18.772366655173,-0.709054827788,24.4258981324,-22.1074,-59.3825,2021Q1
651,格力电器,2020-09-30 00:00:00,274221770061.11,18734023421.39,130986600610.21,-3.8512169172,13056612782.28,56.8161490186,20669955851.93,5.8647490184,157881976931.77,37810786407.39,-16.0692775848,,,116339793129.34,13.6482845322,-6.0358111443,-16.6709843156,133.1929156059,57.5745597793,13698722043.15,127468124861.97,112226700112.51,-14.1366327799,-18.6423676585,96475193277.78,96475193277.78,-10.8978554924,10132883904.2,2509140088.53,-1505802184.24,16177355968.87,16443237205.9,2651469550.47,,1554175183.43,,3032000101.54,426.3608001388,98362600415.57,13831.7795555528,6528512551.04,918.0414715566,13046924740.44,1834.6626271085,248947320.53,35.0070498743,3427311410.01,481.9495996568,-16470465636.59,-2316.0820159301,2.28,,11.74,-18.6423676585,-38.06,19.075329063459,0.504011925239,23.3651154553,14.4353,52.7143,2020Q3
651,格力电器,2020-06-30 00:00:00,282701982872.11,19177411773.4,129557451439.51,6.9837409841,10547952005.15,-3.850554928,25910471818.27,28.3924050038,167543374813.08,42541732032.35,-11.3275916193,,,115158608059.03,22.540783828,-0.1589521735,-11.4353343746,126.1251237768,59.2650157989,6362137377.64,70601726103.23,63251496575.65,-23.0143276857,-28.2072861354,54827483782.69,54827483782.69,-18.305140573,5251499766.51,1522385044.11,-1180757815.59,7581755754.57,7695742192.17,1270470387.0,,1081124059.92,,-4517675737.76,-153.4046580376,55709211097.51,1891.6923157034,4223083761.78,143.401332443,7789731713.59,264.5123729754,154859498.45,5.2584934782,2297960481.37,78.0307977578,-6221151384.6,-211.2488049503,1.06,1.0,5.57,-28.2072861354,-53.73,18.885917931447,-0.75097703494,21.1141701268,137.667,208.3493,2020Q2
651,格力电器,2018-12-31 00:00:00,251234157276.81,18385761475.54,113079030368.11,13.5206526604,7699658990.16,32.4218773595,20011518230.53,20.7816206058,158519445549.35,38987371471.02,12.8339065423,9792041417.16,-30.7642300812,92714711727.46,38.6809065294,16.8596692888,7.0114220677,126.6509323619,63.0962952122,26202787681.42,200023997743.87,169327655069.32,35.9975649569,33.3319527987,138234167710.13,138234167710.13,38.8410241199,18899578046.25,4365850083.19,-948201396.74,30996884691.88,31273507724.25,4894477907.19,,1853945877.53,,26940791542.98,363.4505878287,135029126382.98,1821.6396975415,8575412582.19,115.688462193,-21845765275.67,-294.7150316034,579489614.76,7.8177302545,3837549166.56,51.7712888347,2513846482.17,33.9135908534,4.36,4.25,33.36,33.3319527987,16.9742032357,15.181379772671,4.478390421604,30.2281692815,-13.9053,-38.8329,2018Q4
651,格力电器,2020-03-31 00:00:00,275192787344.03,18838506050.87,121665392883.49,7.3949014363,9566741498.48,-14.1264389695,26654284506.61,25.640326382,160334499299.66,35143644861.33,,,,114858288044.37,21.0264260642,4.4792177716,-4.8410721952,127.3336440855,58.2626095862,1558013539.01,20908681091.42,18943766563.28,-45.4857388878,-49.0108272302,16828523357.07,16828523357.07,-40.2062926984,906778619.71,643396348.9,-497507618.93,1825935290.33,1896173035.37,318319509.48,,502984083.06,,-11772862523.8,-131.6865055969,25994996161.64,290.7695728725,2178846362.21,24.3716991591,2907869872.86,32.526262964,97197000.0,1.0872065531,1118477443.23,12.5108388712,-87905348.78,-0.9832738793,0.26,,1.39,-49.0108272302,-72.53,18.774733894293,-1.957012832282,17.4891798341,-52.2982,-39.5919,2020Q1
651,格力电器,2019-09-30 00:00:00,291836468127.42,18608127487.25,136233238123.68,30.6545555398,8326063906.04,26.1001368276,19524871162.1,67.4164565128,189468189003.61,45049995185.72,,11351165795.84,-16.0699857837,102368279123.81,16.2627832645,17.9028536295,18.8083733528,125.8002468334,64.9227254631,22117496367.02,156676295995.05,130703819039.37,4.4845615017,4.416031726,108274827515.07,108274827515.07,4.2498013634,15163358843.16,2896173552.62,-1567343162.46,26319997829.55,26645694863.8,4428026909.03,,1548377190.66,,32729686129.95,195.570175448,145602414727.35,870.0202525872,6568574320.05,39.249298851,-2694642357.25,-16.1013361535,393780871.69,2.3529646407,3201826493.97,19.1319209935,-13687324028.79,-81.786068803,3.68,,23.02,4.416031726,4.7307510212,16.754797484034,5.440683234292,30.1627350284,1.7446,3.5772,2019Q3
651,格力电器,2019-06-30 00:00:00,283152059224.48,18281196481.93,121100131896.47,18.7891130188,10970372213.02,13.8374891084,20180688894.72,53.8703208735,189176319506.16,47976290267.98,32.4221141086,3093939348.25,49.0425458608,93975739718.32,17.9953191013,29.2537738288,35.685016225,121.6291945951,66.8108577505,13750194088.89,98341074327.32,82160088590.85,7.0372143867,6.8870213427,67112526011.11,67112526011.11,5.4248114537,10412729737.41,1866258932.25,-1117556655.79,16393986037.98,16413267901.73,2597558274.32,,992609177.35,,16456067246.95,177.5829048997,86074986072.98,928.863855298,4359321673.78,47.042892728,5311482.6,0.0573179785,243297667.63,2.6255061993,1798684915.51,19.4102082534,-7355798608.01,-79.3788737652,2.29,2.23,14.95,6.8870213427,7.3713794208,15.366659349769,2.735505889589,31.0230011081,39.8205,42.4279,2019Q2
651,格力电器,2019-03-31 00:00:00,263394762339.76,18132280114.06,113287866794.74,7.7133079898,11140497009.42,30.2931308435,21214752678.66,40.5442895422,168491284000.69,,,10235038693.78,-17.3450392452,94903478339.07,31.4704131355,20.621519404,15.2640936926,125.8955490995,63.9691095237,5671869041.09,41006119447.79,34750111579.57,2.7309074265,2.4500640658,28144305005.54,28144305005.54,2.8900539048,4170807284.37,884263085.25,-22997950.63,6606519497.26,6611809758.39,914111682.78,,424817013.14,,7733213419.06,3284.3729183179,43448029583.55,18452.8117854313,2182323767.5,926.8546841488,-1652392758.94,-701.7876959804,159888926.01,67.9064226046,835064678.63,354.6603031511,-5915764374.27,-2512.4841704374,0.94,,6.14,2.4500640658,1.6168168627,15.540919877829,1.285498566324,30.5895927617,-17.945,11.5554,2019Q1
651,格力电器,2017-12-31 00:00:00,214987907124.7,17482114255.7,99610976256.82,4.0283722413,5814491641.18,105.8745701479,16568347179.12,83.5847218292,148133201565.19,34552886331.56,16.9645490277,14143038242.58,41.121530675,66854705559.51,21.6598425469,17.8720709402,16.2541737128,116.3151890225,68.9030390343,22400484001.26,150019551611.75,124700268935.28,36.3073667858,36.2413274088,99562912753.17,99562912753.17,36.6015460531,16660268494.07,2454003340.08,431279988.49,26125705743.33,26615728682.32,4108221841.91,,1535915589.33,,16338082774.25,32.7011860115,107599120105.06,215.3630196299,7685286474.16,15.382342348,-62253457968.76,-124.6022521138,152095873.45,0.3044246695,2424806990.73,4.8533273788,-2248341168.81,-4.5001254917,3.72,3.52,37.44,36.2413274088,44.8662593169,10.90722228084,2.715893231527,32.8577137378,-9.5533,15.5227,2017Q4
651,格力电器,2018-09-30 00:00:00,247522819968.7,17329055459.76,104269795692.01,11.6627259722,6602739787.21,37.178277307,11662456349.15,-11.0950355069,159473767426.28,,,13524560792.51,-52.0193174972,88049052542.42,47.3860534289,12.1414361798,-0.9377315788,124.4447638042,64.4279050499,21118435752.02,150050038682.05,125093905894.67,33.9439313189,33.9414715028,103860943713.14,103860943713.14,36.4978302487,12896129767.19,2777048435.36,-696385433.92,24946935082.74,25162849406.23,3921842764.89,,1311003455.08,,15073756134.98,93.1457193964,85186180027.74,526.3935511671,6424774271.19,39.7008029114,-5045832748.65,-31.1798676533,518175013.06,3.2019746062,2593147650.74,16.0239160874,6554363362.8,40.5015767236,3.51,,27.76,33.9414715028,36.5942263376,14.409786151145,2.50572315163,30.1534010402,11.6703,15.055,2018Q3
651,格力电器,2018-06-30 00:00:00,219066763651.75,17152475198.79,101945480371.83,-3.2020235368,9636871209.07,28.1412544619,13115387542.03,-1.6433627981,139423146909.94,36229817497.57,14.9900239804,2075876609.85,-67.0213391275,79643616741.81,48.7177121642,7.0822027709,-7.6818143506,123.6558734031,63.6441350508,12806200463.35,92004691581.78,76758433094.14,30.0317203873,31.3964955526,63659137811.79,63659137811.79,35.1893948163,8030574146.17,1759932865.29,-315273048.37,15104297614.96,15304327149.24,2418987654.33,,997661929.35,,8939161969.02,62.1423119234,53445975512.82,371.5400272286,4348989410.2,30.2328403285,5029287680.5,34.9620652224,105004574.74,0.7299595935,1247679632.37,8.6734860789,598645739.44,4.1616015462,2.13,2.1,17.8,31.3964955526,35.4797470394,13.019787775742,1.485964407369,30.0265260771,29.8654,29.435,2018Q2
651,格力电器,2016-12-31 00:00:00,182373990389.46,17681655478.06,95753662304.52,7.8066645684,2824288418.43,-1.9075945559,9024905239.41,-4.7397106646,127421835134.36,29541332496.72,19.1458124633,10021885515.93,31.5277454212,54952155255.1,13.1480184929,12.7841325487,12.6531568978,112.6628312208,69.868425241,15463625768.05,110113101850.23,91483546050.46,6.2631859539,9.4950530306,72885641217.0,72885641217.0,10.4037606512,16477265963.04,5485919007.51,-4845422380.26,17503625548.31,18573073429.84,3006619752.24,,1716264189.37,,14859952106.92,245.8768348968,69896621293.21,1156.5286274076,5657046182.44,93.6030345317,-19246552694.1,-318.4587288742,264728491.86,4.3802700855,3276936026.68,54.2210804316,-5751560185.45,-95.1668890951,2.57,2.59,30.44,9.4950530306,23.0483570945,8.971842142582,2.470182328346,32.7018330366,-21.7851,-13.1497,2016Q4
651,格力电器,2018-03-31 00:00:00,218364653041.37,17488154262.39,105175366822.32,-3.7473874557,8550333342.44,40.0476820263,15094709822.62,12.4588287371,146178465993.13,31761438435.5,3.0681300253,12382848652.17,-7.3252654598,72186187048.24,22.4591645307,9.8610582467,4.5496781891,117.8869142125,66.9423663387,5581624396.63,40025469795.17,34022261830.85,32.3605146354,33.2615856273,27353766411.25,27353766411.25,40.419866545,4350501611.93,789628299.67,-111580502.72,6333159414.05,6387866861.07,781291041.05,,441382175.88,,14359650413.41,174.6240548923,33712567979.88,409.9699611059,2381133791.7,28.956362166,-5387881077.92,-65.5206508527,65715342.47,0.7991475586,712091541.49,8.6595640457,-483425333.05,-5.8788124686,0.93,,8.18,33.2615856273,39.0353381294,11.789241169149,2.387016757336,30.8577538275,5.3496,-19.5832,2018Q1
