SECURITY_CODE,SECURITY_NAME_ABBR,REPORT_DATE,TOTAL_ASSETS,FIXED_ASSET,MONETARYFUNDS,MONETARYFUNDS_RATIO,ACCOUNTS_RECE,ACCOUNTS_RECE_RATIO,INVENTORY,INVENTORY_RATIO,TOTAL_LIABILITIES,ACCOUNTS_PAYABLE,ACCOUNTS_PAYABLE_RATIO,ADVANCE_RECEIVABLES,ADVANCE_RECEIVABLES_RATIO,TOTAL_EQUITY,TOTAL_EQUITY_RATIO,TOTAL_ASSETS_RATIO,TOTAL_LIAB_RATIO,CURRENT_RATIO,DEBT_ASSET_RATIO
000858,五粮液,2022-12-31 00:00:00,152811927251.18,5312971445.61,92358426975.79,12.1726540187,35686942.32,-44.4069015162,15980657013.57,14.0248339786,36124899211.08,7246802709.58,34.1116012679,16160671.49,47.3117963509,116687028040.1,15.0851762936,12.6041979687,5.2634124491,384.7009507506,23.6401044479
000858,五粮液,2023-09-30 00:00:00,151803365286.04,5250181525.89,98147708750.12,23.7273478134,140622406.52,10.3823469389,15627196018.02,4.4501817018,27163408424.31,7453945407.37,-2.0700868411,21076698.67,27.3564496621,124639956861.73,13.6313777364,12.7103453601,8.6687366127,500.6584484335,17.8938117565
000858,五粮液,2023-06-30 00:00:00,150573350683.26,5255603976.05,92557297986.15,22.882953906,78578720.94,-36.0972687479,16098267801.05,12.1007694597,30778440179.94,7615342474.91,16.4091368111,18726957.9,58.9721359632,119794910503.32,13.5644571666,15.544903483,23.9586462635,441.5644371437,20.4408283672
000858,五粮液,2021-12-31 00:00:00,135620812221.13,5610147000.37,82335955927.74,20.7102573007,64193116.22,54.6964832623,14015067118.25,5.9478168408,34228928576.26,5403561392.95,59.73280593,10970385.19,-54.1942397223,101391883644.87,15.5354482586,19.0772450347,30.9702297334,363.3364619003,25.2386989988
000858,五粮液,2023-03-31 00:00:00,160421137093.8,5254759793.22,101128316229.65,28.7420683584,88451118.86,-50.3779782539,16065154749.7,16.0241566729,30627634152.37,7492576221.73,19.232651421,16420891.54,38.3339590696,129793502941.43,15.1198852263,16.4121822134,22.2267543969,476.1747267473,19.0920191112
000858,五粮液,2022-09-30 00:00:00,134684500168.15,5412997719.58,79325800225.0,8.4337570908,127395738.92,9.4309017217,14961387106.67,10.2938542914,24996525469.06,7611510280.09,52.590381335,16549376.75,32.4744953058,109687974699.09,15.3942090547,13.886083664,7.7089822539,487.8002881753,18.5593185837
000858,五粮液,2022-06-30 00:00:00,130315873867.5,5489408751.66,75321511278.92,-1.7308924048,122966138.38,-8.368705994,14360532830.1,8.4679244831,24829603345.71,6541876938.12,49.6464574381,11780025.34,-6.8786667123,105486270521.79,16.2460036773,4.5925859815,-26.6477087308,476.8818176133,19.053398952
000858,五粮液,2020-12-31 00:00:00,113893139013.72,5866880860.03,68209577022.61,7.8602839979,41496170.35,-69.1362847956,13228273631.45,-3.2994044911,26134892369.01,3382875146.71,3.8433007883,23949793.92,-99.8088711659,87758246644.71,15.3256303666,7.0454699186,-13.7488619637,395.5172531625,22.9468540382
000858,五粮液,2022-03-31 00:00:00,137804423938.79,5551636200.39,78551104172.22,7.0474105996,178249728.14,23.4066678526,13846387864.72,9.9823321633,25058044209.3,6283996986.09,61.6036725488,11870470.31,-1.3790994134,112746379729.49,15.5883606535,14.6243063218,10.4783932681,505.3597570532,18.1837734182
000858,五粮液,2021-09-30 00:00:00,118262474074.98,5631331698.39,73156000818.63,27.2548325088,116416603.46,-39.7113907417,13565023366.71,3.8083207511,23207466031.13,4988197954.22,61.7240770625,12492500.32,,95055008043.85,15.8193341076,18.2876094764,29.6002978755,476.1788442264,19.6236940015
000858,五粮液,2021-06-30 00:00:00,124593796629.7,5694386075.28,76648209312.34,37.6753639768,134196662.52,-21.0014511241,13239428059.99,0.522610665,33849799257.9,4371554830.04,53.7341700395,12650189.73,,90743997371.8,15.9584069495,32.0004551171,109.8136148458,342.2366578959,27.16812568
000858,五粮液,2019-12-31 00:00:00,106396972333.66,6108745912.72,63238825723.79,29.1641392263,134449693.03,5.5904196323,13679619615.41,15.9735894413,30300924676.5,3257672975.56,3.340280619,12530706854.77,86.8376367349,76096047657.16,16.8561161262,23.5819498868,44.4632919016,321.7181757888,28.4791230539
000858,五粮液,2021-03-31 00:00:00,120222689550.59,5782726490.97,73379733084.87,18.559753018,144440921.42,-24.9482466436,12589647439.16,1.2303206938,22681398116.0,3888523625.1,13.1772017801,12036465.13,,97541291434.59,15.904588009,14.0074978504,6.5103216251,483.2243127148,18.8661543015
000858,五粮液,2020-09-30 00:00:00,99978750604.93,5949990361.01,57487797811.99,1.8341585054,193098837.23,5.6510062222,13067375783.14,5.8565705192,17906954236.65,3084387955.6,-14.6783906248,,,82071796368.28,15.5931171879,7.785587732,-17.6936850852,504.7890780168,17.9107601648
000858,五粮液,2020-06-30 00:00:00,94388914431.49,5991255131.9,55673148120.58,11.5876159167,169872313.39,3.5292167637,13170597114.82,9.7149969415,16133271085.76,2843580466.8,-17.1515657156,,,78255643345.73,15.6234107118,7.159293859,-20.9204574687,532.4085762838,17.0923367251
000858,五粮液,2018-12-31 00:00:00,86094265733.09,5262163428.02,48960048897.95,20.6156041123,127331336.97,16.2105378696,11795461088.43,11.7227021981,20974826391.98,3152374810.72,0.4607894805,6706735898.48,44.3637014076,65119439341.11,19.1042387225,21.3918177653,29.0893512677,377.2013974051,24.3626288155
000858,五粮液,2020-03-31 00:00:00,105451563991.29,6049610927.03,61892616353.3,8.9814423579,192455092.6,-40.6921772055,12436636921.5,7.5540373611,21295023590.15,3435783500.51,,,,84156540401.14,17.8865685702,12.2902317742,-5.4483322006,454.8480937099,20.1941277911
000858,五粮液,2019-09-30 00:00:00,92757067719.93,6187661572.37,56452371832.53,38.8826524688,182770466.78,14.4938445378,12344416335.28,7.9291528822,21756476711.64,3615013802.7,,5864876475.69,140.373562872,71000591008.29,16.3100311205,21.8502110618,44.277617789,387.4664102094,23.4553304092
000858,五粮液,2019-06-30 00:00:00,88082807409.78,6246670223.46,49891869866.74,17.5964762981,164081520.85,-8.180593405,12004372676.46,5.914162015,20401320707.41,3432268203.21,-13.563104579,4354178669.75,-1.4665076472,67681486702.37,15.601505194,9.5140600615,-6.7724313947,390.6076156367,23.1615241468
000858,五粮液,2019-03-31 00:00:00,93909828419.76,5182607453.84,56791885860.74,32.5632616993,324502036.21,111.9306708004,11563152092.32,10.0679412101,22522102555.95,,,4853443178.71,-15.9088371867,71387725863.81,19.2014669595,17.9062218486,13.9805348678,385.9325789559,23.9826894958
000858,五粮液,2017-12-31 00:00:00,70922626679.43,5292872389.14,40591803405.78,17.0942699332,109569527.26,1.7332469831,10557801464.12,14.0475337759,16248301030.25,3137915625.61,44.5186519967,4645721765.99,-26.2429344802,54674325649.18,13.4184237052,14.0704520992,16.3206208619,396.2899906115,22.9098974347
000858,五粮液,2018-09-30 00:00:00,76123846574.96,5282593649.34,40647532884.06,9.8301027548,159633443.63,36.0744954211,11437518043.67,15.3759092155,15079592417.07,,,2439900796.75,-50.465849882,61044254157.89,17.7248448483,15.193597117,5.9699155458,459.8369983016,19.8092885417
000858,五粮液,2018-06-30 00:00:00,80430592528.77,5342671729.53,42426330649.81,23.1151061365,178700262.76,46.7820589413,11334058116.57,17.7245843088,21883355977.86,3970836974.76,12.6035209469,4418983399.23,-19.8161997775,58547236550.91,17.6162980879,24.8275475836,49.3214302122,334.6613902513,27.2077517893
000858,五粮液,2016-12-31 00:00:00,62174406583.2,5431085733.16,34665917836.05,31.4387952722,107702772.21,0.7009983141,9257369374.48,6.3961350846,13968547373.5,2171287638.14,105.1777642607,6298680313.88,215.8921076257,48205859209.7,8.7060192439,18.3223372031,70.3175235456,398.1954374177,22.466716035
000858,五粮液,2018-03-31 00:00:00,79647898938.15,5210283730.35,42841346186.51,17.5531668658,153117071.25,-0.2863497775,10505467773.08,12.1895129642,19759604200.9,3838984045.97,26.2529370188,5771644744.03,-7.4620936101,59888294737.25,15.2915980573,17.3594670681,24.1060198053,369.0588079561,24.8086948486
000858,五粮液,2017-09-30 00:00:00,66083400883.52,5277803007.66,37009464495.18,9.9471606819,117313272.51,-8.1254535901,9913263627.94,4.9805385483,14230069297.88,3556064072.62,131.7326501611,4925694275.44,-26.734076105,51853331585.64,11.6428890144,9.5091500812,2.3791216038,419.8668624516,21.5335002552
000858,五粮液,2017-06-30 00:00:00,64433367542.44,5310208763.02,34460702655.58,12.7152980132,121745303.24,-2.0729430909,9627605128.63,2.9044405638,14655201163.53,3526387932.96,119.1793474201,5511067556.0,24.7695858162,49778166378.91,9.8005858536,7.4553437988,0.1869057909,395.49453129,22.7447388248
000858,五粮液,2017-03-31 00:00:00,67866616071.06,5357774717.21,36444229729.18,34.8736353082,153556780.75,5.1376260981,9364037239.77,4.8628717105,15921551776.37,3040708704.78,93.4746716092,6237059999.73,-8.633822839,51945064294.69,9.6963768015,11.2854339807,16.8058356274,384.9722194851,23.4600643116
000858,五粮液,2015-12-31 00:00:00,52546634940.51,5347549946.88,26374190180.51,17.8360494396,106953033.25,-13.0093581753,8700851179.53,7.5309064381,8201473977.96,1058247050.29,63.5512532867,1993934055.91,132.3631905419,44345160962.55,9.947369435,13.2254118691,34.9861285339,559.7333779854,15.6079908585
000858,五粮液,2016-09-30 00:00:00,60345095213.04,5075825005.04,33661137100.45,32.6885909134,127688546.06,5.5529602638,9442953679.82,10.6923716544,13899386002.7,1534554612.89,73.5753929156,6723035776.49,924.3821625697,46445709210.34,8.7421349071,25.0230023329,150.1956405331,386.695433298,23.0331660819
000858,五粮液,2016-06-30 00:00:00,59962925308.85,5178721783.99,30573225873.51,33.7850234434,124322436.6,-12.6673658801,9355869460.91,9.975720326,14627860844.53,1608905206.84,65.0312827021,4416995952.94,610.3217377528,45335064464.32,9.6748493861,26.5298422063,141.6046363384,362.3654323532,24.3948419281
000858,五粮液,2016-03-31 00:00:00,60984275878.23,5243340408.95,27021018337.57,11.5791325663,146053117.66,-31.9977161565,8929792868.56,8.1921053753,13630784533.03,1571631407.61,36.7201369826,6826442994.04,777.0236020057,47353491345.2,11.0880128366,25.3130080764,125.729232663,396.5113782714,22.3513099676
000858,五粮液,2014-12-31 00:00:00,46408870652.85,5676482317.65,22382106584.48,-13.1247280479,122947745.88,62.9023549229,8091488733.56,17.5134366048,6075790206.77,647043070.0,10.7973244213,858110981.89,4.0480812228,40333080446.08,8.9515395397,5.1651806708,-14.548463066,649.7968888147,13.0918725694
000858,五粮液,2015-09-30 00:00:00,48267194105.9,5447067768.53,25368524052.24,21.867622339,120971070.58,-7.0482415336,8530807984.95,13.2685109874,5555406949.97,884085345.92,19.2801288262,656301527.12,-54.1093330088,42711787155.93,9.4106201987,8.0836993896,-1.1348118215,754.6474948371,11.5096952555
000858,五粮液,2015-06-30 00:00:00,47390342280.75,5569494294.88,22852502534.74,14.0063665985,142355074.77,7.0362453283,8507213622.4,16.2729083859,6054461978.14,974909229.63,-1.1679553595,621830322.54,-47.7125758823,41335880302.61,8.2474893864,6.0226449244,-7.0241441723,674.3062099099,12.7757295828
000858,五粮液,2015-03-31 00:00:00,48665558998.51,5561162652.89,24216910201.84,6.3224433567,214776783.08,126.8398445024,8253645529.48,16.6105915853,6038555295.75,1149524453.6,24.4130658832,778364798.67,-50.3134906183,42627003702.76,7.2247078868,2.8493310787,-20.1513183231,693.5114825092,12.4082727498
000858,五粮液,2013-12-31 00:00:00,44129502138.3,5882125515.16,25763495274.95,-7.4770121603,75473277.19,-6.8198040834,6885585995.39,3.0772683774,7110217586.21,583987991.93,-20.0597844633,824725426.75,-87.2480037845,37019284552.09,17.4429798934,-2.4711434649,-48.2010446069,524.5533585778,16.1121636132
000858,五粮液,2014-09-30 00:00:00,44657237287.85,5714480502.48,20816459339.53,-15.2962672391,130143929.04,1.8407736765,7531491241.99,7.7749181601,5619174000.8,741184097.15,-23.0173088089,1430141617.35,9.2045051941,39038063287.05,8.6314173103,1.7596797255,-29.3074212162,662.7347675882,12.5828966189
000858,五粮液,2014-06-30 00:00:00,44698321112.94,5618349275.94,20044935398.4,-22.1738934958,132997074.34,9.0105523875,7316591405.94,6.1822039296,6511864746.22,986430295.13,69.8012621674,1189254075.97,-64.8820028428,38186456366.72,10.7108800147,-0.7895881498,-38.346342293,574.6007078338,14.5684772584
000858,五粮液,2014-03-31 00:00:00,47317331564.63,5746016698.66,22776856360.03,-20.9299107744,94682124.1,-30.9574210509,7077955284.57,4.819993188,7562498426.94,923957982.58,29.6387925156,1566551581.82,-59.4516483415,39754833137.69,12.699313814,1.7544467244,-32.6362048612,527.8858037107,15.9825124893
000858,五粮液,2012-12-31 00:00:00,45247636141.84,5497236500.98,27845507237.17,29.2083243294,80997122.24,7.1104592443,6680023737.32,20.654217322,13726565588.54,730530919.9,211.503463722,6467422141.71,-28.5144394144,31521070553.3,34.437194532,22.6029137569,1.9868528788,277.47420199,30.3365363563
000858,五粮液,2013-09-30 00:00:00,43885001808.5,5496333315.82,24575610378.69,-4.6258430401,127791575.36,-8.4085956131,6988166978.52,10.1053912764,7948746668.28,962793175.56,183.3154248481,1309599466.44,-79.8852639976,35936255140.22,21.3183821463,4.8095775043,-35.1108546693,464.8059218729,18.1126725321
000858,五粮液,2013-06-30 00:00:00,45054062652.63,5636878064.68,25756055774.56,11.0603501676,122003853.23,9.4503204404,6890600435.07,13.3165470992,10562008789.76,580932251.35,63.4202800421,3386451882.91,-54.7255958858,34492053862.87,28.946109069,13.5822639644,-18.233355573,359.3653268944,23.442966445
000858,五粮液,2013-03-31 00:00:00,46501487736.25,5760836594.45,28805906991.02,25.8825251928,137135845.07,50.1995997009,6752485923.06,18.3072038545,11226354470.32,712717208.06,170.7353212567,3863416187.7,-50.4072587671,35275133265.93,32.7233141651,19.6567343514,-8.6133635884,350.9677297532,24.141925381
000858,五粮液,2011-12-31 00:00:00,36905840779.24,5905055195.5,21550861665.98,52.4703680695,75620180.15,-15.3271429831,5536502482.54,22.6306543992,13459152038.79,234517751.8,50.8778798048,9047172727.93,27.2885349148,23446688740.45,27.6628504286,28.7106216657,30.5775788837,221.58391187,36.4688942309
000858,五粮液,2012-09-30 00:00:00,41871175185.97,5477857707.71,25767578096.67,35.4020703273,139523546.14,29.6531559674,6346798188.09,30.5813979654,12249732413.29,339830835.57,33.6265626121,6510647051.4,-17.5777759181,29621442772.68,33.2583791673,25.6794876728,10.4847530946,285.2370223985,29.2557645179
000858,五粮液,2012-06-30 00:00:00,39666459427.83,5608943204.56,23191044991.02,27.3423959817,111469617.21,23.6091019182,6080842217.19,25.7661354352,12917258453.95,355483573.52,62.3606475193,7479837557.59,-9.2425674997,26749200973.88,29.1102445346,22.4303975086,10.5827120776,252.5032227027,32.5646872453
000858,五粮液,2012-03-31 00:00:00,38862407526.26,5775442018.75,22883165830.13,41.3356004531,91302403.83,-32.6988119881,5707586438.58,25.4134872177,12284459644.36,263252391.58,-19.3140205101,7790285617.72,1.7064328205,26577947881.9,29.2378830671,25.3002901431,17.5514892234,258.9660591189,31.6101354144
000858,五粮液,2010-12-31 00:00:00,28673500525.16,6373457302.86,14134459002.65,87.3704885659,89308643.66,-13.089414897,4514778551.63,29.8527512126,10307398983.69,155435476.76,-34.9839670628,7107610071.86,62.4125797898,18366101541.47,25.9637819387,37.5287832149,64.4282981945,207.7081777912,35.9474734333
000858,五粮液,2011-09-30 00:00:00,33315838536.02,6066038876.13,19030416620.94,65.8700956462,107612919.33,12.9703750988,4860415255.91,21.1407055898,11087260522.55,254313834.71,-2.891975086,7899140218.46,49.9223658536,22228578013.47,26.8823689839,34.9537942017,54.6814047142,236.3267057516,33.2792479786
